Modulo,Archivo PHP,Asset Referenciado,Tipo,Estado,Ruta Completa
advertising,class-advertising-module.php,assets/css/advertising-frontend.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/advertising/assets/css/advertising-frontend.css
advertising,class-advertising-module.php,assets/js/advertising-frontend.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/advertising/assets/js/advertising-frontend.js
advertising,class-advertising-module.php,assets/js/tracking.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/advertising/assets/js/tracking.js
avisos-municipales,class-avisos-municipales-module.php,assets/css/avisos.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/avisos-municipales/assets/css/avisos.css
avisos-municipales,class-avisos-municipales-module.php,assets/js/avisos.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/avisos-municipales/assets/js/avisos.js
ayuda-vecinal,frontend/class-ayuda-vecinal-frontend-controller.php,assets/css/ayuda-vecinal.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/ayuda-vecinal/assets/css/ayuda-vecinal.css
ayuda-vecinal,frontend/class-ayuda-vecinal-frontend-controller.php,assets/js/ayuda-vecinal.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/ayuda-vecinal/assets/js/ayuda-vecinal.js
banco-tiempo,frontend/class-banco-tiempo-frontend-controller.php,assets/css/banco-tiempo.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/banco-tiempo/assets/css/banco-tiempo.css
banco-tiempo,frontend/class-banco-tiempo-frontend-controller.php,assets/js/banco-tiempo.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/banco-tiempo/assets/js/banco-tiempo.js
biblioteca,class-biblioteca-module.php,assets/css/biblioteca-frontend.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/biblioteca/assets/css/biblioteca-frontend.css
biblioteca,class-biblioteca-module.php,assets/js/biblioteca-frontend.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/biblioteca/assets/js/biblioteca-frontend.js
biodiversidad-local,class-biodiversidad-local-module.php,assets/css/biodiversidad-local.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/biodiversidad-local/assets/css/biodiversidad-local.css
biodiversidad-local,class-biodiversidad-local-module.php,assets/js/biodiversidad-local.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/biodiversidad-local/assets/js/biodiversidad-local.js
carpooling,class-carpooling-module.php,assets/css/carpooling.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/carpooling/assets/css/carpooling.css
carpooling,class-carpooling-module.php,assets/js/carpooling.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/carpooling/assets/js/carpooling.js
carpooling,frontend/class-carpooling-frontend-controller.php,assets/carpooling-frontend.css,CSS,NO EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/carpooling/assets/carpooling-frontend.css
carpooling,frontend/class-carpooling-frontend-controller.php,assets/carpooling-frontend.js,JS,NO EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/carpooling/assets/carpooling-frontend.js
chat-estados,class-chat-estados-module.php,assets/css/chat-estados.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/chat-estados/assets/css/chat-estados.css
chat-estados,class-chat-estados-module.php,assets/js/chat-estados.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/chat-estados/assets/js/chat-estados.js
chat-grupos,class-chat-grupos-module.php,assets/css/chat-grupos.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/chat-grupos/assets/css/chat-grupos.css
chat-grupos,class-chat-grupos-module.php,assets/js/chat-grupos.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/chat-grupos/assets/js/chat-grupos.js
chat-interno,class-chat-interno-module.php,assets/css/chat-interno.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/chat-interno/assets/css/chat-interno.css
chat-interno,class-chat-interno-module.php,assets/js/chat-interno.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/chat-interno/assets/js/chat-interno.js
circulos-cuidados,class-circulos-cuidados-module.php,assets/css/circulos-cuidados.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/circulos-cuidados/assets/css/circulos-cuidados.css
circulos-cuidados,class-circulos-cuidados-module.php,assets/js/circulos-cuidados.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/circulos-cuidados/assets/js/circulos-cuidados.js
colectivos,class-colectivos-module.php,assets/css/colectivos.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/colectivos/assets/css/colectivos.css
colectivos,class-colectivos-module.php,assets/js/colectivos.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/colectivos/assets/js/colectivos.js
compostaje,class-compostaje-module.php,assets/css/compostaje.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/compostaje/assets/css/compostaje.css
compostaje,class-compostaje-module.php,assets/js/compostaje.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/compostaje/assets/js/compostaje.js
comunidades,class-comunidades-module.php,assets/css/comunidades.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/comunidades/assets/css/comunidades.css
comunidades,class-comunidades-module.php,assets/js/comunidades.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/comunidades/assets/js/comunidades.js
cursos,class-cursos-module.php,assets/css/cursos-frontend.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/cursos/assets/css/cursos-frontend.css
cursos,class-cursos-module.php,assets/js/cursos-frontend.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/cursos/assets/js/cursos-frontend.js
cursos,class-cursos-module.php,assets/css/cursos-aula.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/cursos/assets/css/cursos-aula.css
cursos,class-cursos-module.php,assets/js/cursos-aula.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/cursos/assets/js/cursos-aula.js
cursos,class-cursos-module.php,assets/css/cursos-instructor.css,CSS,NO EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/cursos/assets/css/cursos-instructor.css
cursos,class-cursos-module.php,assets/js/cursos-instructor.js,JS,NO EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/cursos/assets/js/cursos-instructor.js
economia-don,class-economia-don-module.php,assets/css/economia-don.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/economia-don/assets/css/economia-don.css
economia-don,class-economia-don-module.php,assets/js/economia-don.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/economia-don/assets/js/economia-don.js
economia-suficiencia,class-economia-suficiencia-module.php,assets/css/economia-suficiencia.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/economia-suficiencia/assets/css/economia-suficiencia.css
economia-suficiencia,class-economia-suficiencia-module.php,assets/js/economia-suficiencia.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/economia-suficiencia/assets/js/economia-suficiencia.js
email-marketing,class-email-marketing-module.php,assets/css/em-admin.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/email-marketing/assets/css/em-admin.css
email-marketing,class-email-marketing-module.php,assets/js/em-admin.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/email-marketing/assets/js/em-admin.js
email-marketing,class-email-marketing-module.php,assets/css/em-frontend.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/email-marketing/assets/css/em-frontend.css
email-marketing,class-email-marketing-module.php,assets/js/em-frontend.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/email-marketing/assets/js/em-frontend.js
empresarial,class-empresarial-module.php,assets/css/empresarial.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/empresarial/assets/css/empresarial.css
empresarial,class-empresarial-module.php,assets/js/empresarial.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/empresarial/assets/js/empresarial.js
espacios-comunes,class-espacios-comunes-module.php,assets/css/espacios-frontend.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/espacios-comunes/assets/css/espacios-frontend.css
espacios-comunes,class-espacios-comunes-module.php,assets/js/espacios-frontend.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/espacios-comunes/assets/js/espacios-frontend.js
eventos,frontend/class-eventos-frontend-controller.php,assets/css/eventos.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/eventos/assets/css/eventos.css
eventos,frontend/class-eventos-frontend-controller.php,assets/js/eventos.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/eventos/assets/js/eventos.js
facturas,class-facturas-module.php,assets/css/facturas.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/facturas/assets/css/facturas.css
facturas,class-facturas-module.php,assets/js/facturas.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/facturas/assets/js/facturas.js
fichaje-empleados,frontend/class-fichaje-empleados-frontend-controller.php,assets/css/fichaje-empleados.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/fichaje-empleados/assets/css/fichaje-empleados.css
fichaje-empleados,frontend/class-fichaje-empleados-frontend-controller.php,assets/js/fichaje-empleados.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/fichaje-empleados/assets/js/fichaje-empleados.js
grupos-consumo,class-grupos-consumo-module.php,assets/gc-frontend.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/grupos-consumo/assets/gc-frontend.css
grupos-consumo,class-grupos-consumo-module.php,assets/gc-frontend.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/grupos-consumo/assets/gc-frontend.js
grupos-consumo,frontend/class-gc-frontend-controller.php,assets/gc-catalogo.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/grupos-consumo/assets/gc-catalogo.css
grupos-consumo,frontend/class-gc-frontend-controller.php,assets/gc-catalogo.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/grupos-consumo/assets/gc-catalogo.js
grupos-consumo,class-gc-dashboard-tab.php,assets/gc-dashboard.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/grupos-consumo/assets/gc-dashboard.css
grupos-consumo,class-gc-dashboard-tab.php,assets/gc-dashboard.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/grupos-consumo/assets/gc-dashboard.js
grupos-consumo,class-gc-conciencia-features.php,assets/css/trueques.css,CSS,NO EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/grupos-consumo/assets/css/trueques.css
grupos-consumo,class-gc-conciencia-features.php,assets/js/trueques.js,JS,NO EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/grupos-consumo/assets/js/trueques.js
huella-ecologica,class-huella-ecologica-module.php,assets/css/huella-ecologica.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/huella-ecologica/assets/css/huella-ecologica.css
huella-ecologica,class-huella-ecologica-module.php,assets/js/huella-ecologica.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/huella-ecologica/assets/js/huella-ecologica.js
huertos-urbanos,class-huertos-urbanos-module.php,assets/css/huertos.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/huertos-urbanos/assets/css/huertos.css
huertos-urbanos,class-huertos-urbanos-module.php,assets/js/huertos.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/huertos-urbanos/assets/js/huertos.js
incidencias,frontend/class-incidencias-frontend-controller.php,assets/css/incidencias-frontend.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/incidencias/assets/css/incidencias-frontend.css
incidencias,frontend/class-incidencias-frontend-controller.php,assets/js/incidencias-frontend.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/incidencias/assets/js/incidencias-frontend.js
justicia-restaurativa,class-justicia-restaurativa-module.php,assets/css/justicia-restaurativa.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/justicia-restaurativa/assets/css/justicia-restaurativa.css
justicia-restaurativa,class-justicia-restaurativa-module.php,assets/js/justicia-restaurativa.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/justicia-restaurativa/assets/js/justicia-restaurativa.js
marketplace,frontend/class-marketplace-frontend-controller.php,assets/marketplace-frontend.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/marketplace/assets/marketplace-frontend.css
marketplace,frontend/class-marketplace-frontend-controller.php,assets/marketplace-frontend.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/marketplace/assets/marketplace-frontend.js
multimedia,class-multimedia-module.php,assets/css/multimedia-frontend.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/multimedia/assets/css/multimedia-frontend.css
multimedia,class-multimedia-module.php,assets/js/multimedia-frontend.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/multimedia/assets/js/multimedia-frontend.js
multimedia,class-multimedia-module.php,assets/css/multimedia-admin.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/multimedia/assets/css/multimedia-admin.css
multimedia,class-multimedia-module.php,assets/js/multimedia-admin.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/multimedia/assets/js/multimedia-admin.js
parkings,class-parkings-module.php,assets/css/parkings.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/parkings/assets/css/parkings.css
parkings,class-parkings-module.php,assets/js/parkings.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/parkings/assets/js/parkings.js
participacion,class-participacion-module.php,assets/css/participacion.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/participacion/assets/css/participacion.css
participacion,class-participacion-module.php,assets/js/participacion.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/participacion/assets/js/participacion.js
podcast,class-podcast-module.php,assets/css/podcast.css,CSS,NO EXISTE (verificado),/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/podcast/assets/css/podcast.css
podcast,class-podcast-module.php,assets/js/podcast.js,JS,NO EXISTE (verificado),/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/podcast/assets/js/podcast.js
presupuestos-participativos,class-presupuestos-participativos-module.php,assets/css/presupuestos.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/presupuestos-participativos/assets/css/presupuestos.css
presupuestos-participativos,class-presupuestos-participativos-module.php,assets/js/presupuestos.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/presupuestos-participativos/assets/js/presupuestos.js
radio,class-radio-module.php,assets/css/radio-frontend.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/radio/assets/css/radio-frontend.css
radio,class-radio-module.php,assets/js/radio-frontend.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/radio/assets/js/radio-frontend.js
radio,class-radio-module.php,assets/css/radio-admin.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/radio/assets/css/radio-admin.css
radio,class-radio-module.php,assets/js/radio-admin.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/radio/assets/js/radio-admin.js
reciclaje,class-reciclaje-module.php,assets/css/reciclaje.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/reciclaje/assets/css/reciclaje.css
reciclaje,class-reciclaje-module.php,assets/js/reciclaje.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/reciclaje/assets/js/reciclaje.js
reciclaje,class-reciclaje-module.php,assets/reciclaje-admin.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/reciclaje/assets/reciclaje-admin.css
reciclaje,class-reciclaje-module.php,assets/reciclaje-admin.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/reciclaje/assets/reciclaje-admin.js
red-social,class-red-social-module.php,assets/css/red-social.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/red-social/assets/css/red-social.css
red-social,class-red-social-module.php,assets/js/red-social.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/red-social/assets/js/red-social.js
reservas,frontend/class-reservas-frontend-controller.php,assets/css/reservas.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/reservas/assets/css/reservas.css
reservas,frontend/class-reservas-frontend-controller.php,assets/js/reservas.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/reservas/assets/js/reservas.js
saberes-ancestrales,class-saberes-ancestrales-module.php,assets/css/saberes-ancestrales.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/saberes-ancestrales/assets/css/saberes-ancestrales.css
saberes-ancestrales,class-saberes-ancestrales-module.php,assets/js/saberes-ancestrales.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/saberes-ancestrales/assets/js/saberes-ancestrales.js
sello-conciencia,class-sello-conciencia-module.php,assets/css/sello-conciencia.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/sello-conciencia/assets/css/sello-conciencia.css
socios,class-socios-module.php,assets/css/socios.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/socios/assets/css/socios.css
socios,class-socios-module.php,assets/js/socios.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/socios/assets/js/socios.js
talleres,class-talleres-module.php,assets/css/talleres.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/talleres/assets/css/talleres.css
talleres,class-talleres-module.php,assets/js/talleres.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/talleres/assets/js/talleres.js
trabajo-digno,class-trabajo-digno-module.php,assets/css/trabajo-digno.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/trabajo-digno/assets/css/trabajo-digno.css
trabajo-digno,class-trabajo-digno-module.php,assets/js/trabajo-digno.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/trabajo-digno/assets/js/trabajo-digno.js
tramites,class-tramites-module.php,assets/css/tramites.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/tramites/assets/css/tramites.css
tramites,class-tramites-module.php,assets/js/tramites.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/tramites/assets/js/tramites.js
transparencia,class-transparencia-module.php,assets/css/transparencia.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/transparencia/assets/css/transparencia.css
transparencia,class-transparencia-module.php,assets/js/transparencia.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/includes/modules/transparencia/assets/js/transparencia.js
shared-features,class-shared-features.php,assets/css/shared-features.css,CSS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/assets/css/shared-features.css
shared-features,class-shared-features.php,assets/js/shared-features.js,JS,EXISTE,/home/josu/Local Sites/sitio-prueba/app/public/wp-content/plugins/flavor-chat-ia/assets/js/shared-features.js
