file,line,href,severity,reason,snippet
templates/frontend/clientes/filters.php,50,#,ALTO,href_vacio,"<a href=""#"" class=""text-sm text-blue-600 hover:text-blue-700 font-medium"">"
templates/frontend/empresarial/archive.php,64,#registrar-empresa,ALTO,anchor_sin_id_en_templates,"<a href=""#registrar-empresa"" class=""mt-4 md:mt-0 inline-flex items-center px-6 py-3 bg-white text-slate-600 font-semibold rounded-xl hover:bg-gray-50 transition-colors"">"
templates/frontend/empresarial/archive.php,157,#,ALTO,href_vacio,"<li><a href=""#"" class=""px-3 py-2 text-gray-500 hover:text-slate-600 rounded-lg hover:bg-slate-50""><?php echo esc_html__('&laquo;', 'flavor-chat-ia'); ?></a></li>"
templates/frontend/empresarial/archive.php,158,#,ALTO,href_vacio,"<li><a href=""#"" class=""px-3 py-2 bg-slate-600 text-white rounded-lg font-medium"">1</a></li>"
templates/frontend/empresarial/archive.php,159,#,ALTO,href_vacio,"<li><a href=""#"" class=""px-3 py-2 text-gray-700 hover:text-slate-600 rounded-lg hover:bg-slate-50"">2</a></li>"
templates/frontend/empresarial/archive.php,160,#,ALTO,href_vacio,"<li><a href=""#"" class=""px-3 py-2 text-gray-700 hover:text-slate-600 rounded-lg hover:bg-slate-50"">3</a></li>"
templates/frontend/empresarial/archive.php,161,#,ALTO,href_vacio,"<li><a href=""#"" class=""px-3 py-2 text-gray-500 hover:text-slate-600 rounded-lg hover:bg-slate-50""><?php echo esc_html__('&raquo;', 'flavor-chat-ia'); ?></a></li>"
templates/frontend/empresarial/single.php,51,#,ALTO,href_vacio,"<a href=""#"" class=""hover:text-slate-600 transition-colors""><?php echo esc_html__('Inicio', 'flavor-chat-ia'); ?></a>"
templates/frontend/empresarial/single.php,53,#,ALTO,href_vacio,"<a href=""#"" class=""hover:text-slate-600 transition-colors""><?php echo esc_html__('Directorio Empresarial', 'flavor-chat-ia'); ?></a>"
templates/frontend/empresarial/single.php,122,#,ALTO,href_vacio,"<a href=""#"" class=""px-4 py-2 text-sm font-medium text-slate-600 border border-slate-300 rounded-lg hover:bg-slate-50 transition-colors"">"
templates/frontend/empresarial/single.php,176,#,ALTO,href_vacio,"<a href=""#"" class=""flex items-center gap-3 p-2 rounded-lg hover:bg-gray-50 transition-colors"">"
templates/frontend/empresarial/filters.php,40,#,ALTO,href_vacio,"<a href=""#"" class=""text-sm text-slate-600 hover:text-slate-700 font-medium"">"
includes/templates/components/carpooling/como-funciona.php,244,#buscar-viaje,ALTO,anchor_sin_id_en_templates,"href=""#buscar-viaje"""
includes/templates/components/carpooling/hero.php,168,#publicar-viaje,ALTO,anchor_sin_id_en_templates,"href=""#publicar-viaje"""
includes/templates/components/ayuda-vecinal/hero.php,184,#voluntario,ALTO,anchor_sin_id_en_templates,"href=""#voluntario"""
includes/templates/components/bicicletas-compartidas/hero.php,38,#mapa-estaciones,ALTO,anchor_sin_id_en_templates,"<a href=""#mapa-estaciones"" class=""flavor-button flavor-button-primary px-8"">Ver Estaciones</a>"
includes/templates/components/bicicletas-compartidas/hero.php,39,#tipos-bicicletas,ALTO,anchor_sin_id_en_templates,"<a href=""#tipos-bicicletas"" class=""flavor-button px-8"" style=""background: white; color: var(--flavor-primary);"">Tipos de Bicis</a>"
includes/templates/components/bicicletas-compartidas/hero.php,40,#desbloquear,ALTO,anchor_sin_id_en_templates,"<a href=""#desbloquear"" class=""flavor-button px-8"" style=""background: rgba(255,255,255,0.2); color: white; border: 2px solid white;"">Desbloquear</a>"
includes/templates/components/bicicletas-compartidas/tipos-bicicletas.php,257,#descargar-app,ALTO,anchor_sin_id_en_templates,"<a href=""#descargar-app"" class=""inline-flex items-center gap-3 px-8 py-4 bg-white text-blue-600 font-bold rounded-xl hover:bg-blue-50 transition-colors shadow-2xl"">"
includes/templates/components/parkings/hero.php,39,#parkings-disponibles,MEDIO,anchor_global_ok,"<a href=""#parkings-disponibles"""
includes/templates/components/parkings/hero.php,47,#ofrecer-plaza,MEDIO,anchor_global_ok,"<a href=""#ofrecer-plaza"""
includes/templates/components/talleres/talleres-grid.php,336,#,ALTO,href_vacio,"<a href=""#"" class=""relative inline-flex items-center px-4 py-2 rounded-l-lg border-r border-gray-200 text-sm font-medium text-gray-700 hover:bg-gray-50 focus:z-10 focus:outline-non"
includes/templates/components/talleres/talleres-grid.php,342,#,ALTO,href_vacio,"<a href=""#"" class=""relative inline-flex items-center px-4 py-2 border-r border-gray-200 text-sm font-medium text-white bg-emerald-600 hover:bg-emerald-700 focus:z-10 focus:outline-"
includes/templates/components/talleres/talleres-grid.php,345,#,ALTO,href_vacio,"<a href=""#"" class=""relative inline-flex items-center px-4 py-2 border-r border-gray-200 text-sm font-medium text-gray-700 hover:bg-gray-50 focus:z-10 focus:outline-none focus:ring-"
includes/templates/components/talleres/talleres-grid.php,348,#,ALTO,href_vacio,"<a href=""#"" class=""relative inline-flex items-center px-4 py-2 border-r border-gray-200 text-sm font-medium text-gray-700 hover:bg-gray-50 focus:z-10 focus:outline-none focus:ring-"
includes/templates/components/talleres/talleres-grid.php,354,#,ALTO,href_vacio,"<a href=""#"" class=""relative inline-flex items-center px-4 py-2 rounded-r-lg text-sm font-medium text-gray-700 hover:bg-gray-50 focus:z-10 focus:outline-none focus:ring-2 focus:ring"
includes/templates/components/espacios-comunes/hero.php,68,#espacios,MEDIO,anchor_global_ok,"<a href=""#espacios"" class=""bg-white text-purple-700 hover:bg-purple-50 px-8 py-4 rounded-full font-semibold text-lg transition-all duration-300 transform hover:scale-105 shadow-lg "
includes/templates/components/espacios-comunes/hero.php,71,#calendario,MEDIO,anchor_global_ok,"<a href=""#calendario"" class=""bg-purple-500 bg-opacity-30 backdrop-blur-sm hover:bg-opacity-40 text-white border-2 border-white border-opacity-50 px-8 py-4 rounded-full font-semibol"
includes/templates/components/landings/ofimatica-hero.php,25,#,ALTO,href_vacio,"<a href=""#"" class=""inline-flex items-center px-8 py-4 bg-sky-500 hover:bg-sky-600 text-white font-semibold rounded-xl transition-all shadow-lg shadow-sky-500/30"">"
includes/templates/components/landings/ofimatica-hero.php,28,#,ALTO,href_vacio,"<a href=""#"" class=""inline-flex items-center px-8 py-4 bg-white border-2 border-gray-200 hover:border-sky-300 text-gray-700 font-semibold rounded-xl transition-all"">"
includes/templates/components/landings/saas-hero.php,24,#,ALTO,href_vacio,"<a href=""#"" class=""inline-flex items-center px-8 py-4 bg-white text-violet-900 font-bold rounded-xl hover:bg-violet-100 transition-all shadow-lg shadow-violet-500/30"">"
includes/templates/components/landings/saas-hero.php,30,#,ALTO,href_vacio,"<a href=""#"" class=""inline-flex items-center px-8 py-4 bg-violet-500/20 text-white border border-violet-400/30 font-semibold rounded-xl hover:bg-violet-500/30 transition-all"">"
includes/templates/components/landings/agencia-portfolio.php,24,#,ALTO,href_vacio,"<a href=""#"" class=""mt-4 md:mt-0 inline-flex items-center text-white/70 hover:text-white transition-colors"">"
includes/templates/components/landings/grupos-consumo-hero.php,37,#como-funciona,ALTO,anchor_sin_id_en_templates,"<a href=""#como-funciona"" class=""bg-white/20 text-white px-8 py-3 rounded-xl font-semibold hover:bg-white/30 transition-colors"">"
includes/templates/components/landings/agencia-hero.php,28,#,ALTO,href_vacio,"<a href=""#"" class=""inline-flex items-center px-8 py-4 bg-gradient-to-r from-pink-500 to-purple-500 text-white font-bold rounded-xl hover:from-pink-600 hover:to-purple-600 transitio"
includes/templates/components/landings/agencia-hero.php,31,#,ALTO,href_vacio,"<a href=""#"" class=""inline-flex items-center px-8 py-4 bg-white/10 text-white border border-white/20 font-semibold rounded-xl hover:bg-white/20 transition-all backdrop-blur-sm"">"
includes/templates/components/landings/empresarial-servicios.php,31,#,ALTO,href_vacio,"<a href=""#"" class=""inline-flex items-center text-blue-600 font-medium mt-4 group-hover:text-blue-700"">"
includes/templates/components/landings/empresarial-equipo.php,30,#,ALTO,href_vacio,"<a href=""#"" class=""w-8 h-8 bg-blue-600 text-white rounded-full flex items-center justify-center hover:bg-blue-700 transition-colors"">"
includes/templates/components/landings/empresarial-equipo.php,33,#,ALTO,href_vacio,"<a href=""#"" class=""w-8 h-8 bg-gray-800 text-white rounded-full flex items-center justify-center hover:bg-gray-900 transition-colors"">"
includes/templates/components/landings/empresarial-equipo.php,48,#,ALTO,href_vacio,"<a href=""#"" class=""inline-flex items-center px-6 py-3 bg-white text-blue-600 font-semibold rounded-xl hover:bg-blue-50 transition-colors"">"
includes/templates/components/landings/empresarial-hero.php,31,#servicios,MEDIO,anchor_global_ok,"<a href=""#servicios"" class=""inline-flex items-center px-8 py-4 border-2 border-white/30 hover:border-white/60 text-white font-semibold rounded-xl transition-all"">"
includes/templates/components/landings/saas-features.php,68,#,ALTO,href_vacio,"<a href=""#"" class=""inline-flex items-center text-violet-600 font-semibold hover:text-violet-700 transition-colors"">"
includes/templates/components/radio/programacion.php,231,#,ALTO,href_vacio,"<a href=""#"""
includes/templates/components/cursos/categorias-cursos.php,140,#categorias-completas,ALTO,anchor_sin_id_en_templates,"<a href=""#categorias-completas"""
includes/templates/components/biblioteca/generos-nav.php,23,#,ALTO,href_vacio,"<a href=""#"" class=""group flex items-center px-4 py-2.5 md:py-2 rounded-lg bg-purple-600 text-white font-medium transition-all duration-300 hover:bg-purple-700 hover:shadow-md"">"
includes/templates/components/biblioteca/generos-nav.php,32,#,ALTO,href_vacio,"<a href=""#"" class=""group flex items-center px-4 py-2.5 md:py-2 rounded-lg text-gray-700 font-medium transition-all duration-300 hover:bg-purple-50 hover:text-purple-700 hover:shado"
includes/templates/components/biblioteca/generos-nav.php,41,#,ALTO,href_vacio,"<a href=""#"" class=""group flex items-center px-4 py-2.5 md:py-2 rounded-lg text-gray-700 font-medium transition-all duration-300 hover:bg-purple-50 hover:text-purple-700 hover:shado"
includes/templates/components/biblioteca/generos-nav.php,50,#,ALTO,href_vacio,"<a href=""#"" class=""group flex items-center px-4 py-2.5 md:py-2 rounded-lg text-gray-700 font-medium transition-all duration-300 hover:bg-purple-50 hover:text-purple-700 hover:shado"
includes/templates/components/biblioteca/generos-nav.php,59,#,ALTO,href_vacio,"<a href=""#"" class=""group flex items-center px-4 py-2.5 md:py-2 rounded-lg text-gray-700 font-medium transition-all duration-300 hover:bg-purple-50 hover:text-purple-700 hover:shado"
includes/templates/components/biblioteca/generos-nav.php,68,#,ALTO,href_vacio,"<a href=""#"" class=""group flex items-center px-4 py-2.5 md:py-2 rounded-lg text-gray-700 font-medium transition-all duration-300 hover:bg-purple-50 hover:text-purple-700 hover:shado"
includes/templates/components/biblioteca/generos-nav.php,91,#,ALTO,href_vacio,"<a href=""#"" class=""px-3 py-1.5 text-sm text-gray-600 bg-gray-50 rounded-full hover:bg-purple-50 hover:text-purple-600 transition-colors"">"
includes/templates/components/biblioteca/generos-nav.php,94,#,ALTO,href_vacio,"<a href=""#"" class=""px-3 py-1.5 text-sm text-gray-600 bg-gray-50 rounded-full hover:bg-purple-50 hover:text-purple-600 transition-colors"">"
includes/templates/components/biblioteca/generos-nav.php,97,#,ALTO,href_vacio,"<a href=""#"" class=""px-3 py-1.5 text-sm text-gray-600 bg-gray-50 rounded-full hover:bg-purple-50 hover:text-purple-600 transition-colors"">"
includes/templates/components/biblioteca/generos-nav.php,100,#,ALTO,href_vacio,"<a href=""#"" class=""px-3 py-1.5 text-sm text-gray-600 bg-gray-50 rounded-full hover:bg-purple-50 hover:text-purple-600 transition-colors"">"
includes/templates/components/biblioteca/generos-nav.php,103,#,ALTO,href_vacio,"<a href=""#"" class=""px-3 py-1.5 text-sm text-gray-600 bg-gray-50 rounded-full hover:bg-purple-50 hover:text-purple-600 transition-colors"">"
includes/templates/components/biblioteca/generos-nav.php,106,#,ALTO,href_vacio,"<a href=""#"" class=""px-3 py-1.5 text-sm text-gray-600 bg-gray-50 rounded-full hover:bg-purple-50 hover:text-purple-600 transition-colors"">"
includes/templates/components/biblioteca/generos-nav.php,109,#,ALTO,href_vacio,"<a href=""#"" class=""px-3 py-1.5 text-sm text-gray-600 bg-gray-50 rounded-full hover:bg-purple-50 hover:text-purple-600 transition-colors"">"
includes/templates/components/biblioteca/generos-nav.php,112,#,ALTO,href_vacio,"<a href=""#"" class=""px-3 py-1.5 text-sm text-gray-600 bg-gray-50 rounded-full hover:bg-purple-50 hover:text-purple-600 transition-colors"">"
includes/templates/components/biblioteca/generos-nav.php,115,#,ALTO,href_vacio,"<a href=""#"" class=""px-3 py-1.5 text-sm text-gray-600 bg-gray-50 rounded-full hover:bg-purple-50 hover:text-purple-600 transition-colors"">"
includes/templates/components/biblioteca/generos-nav.php,118,#,ALTO,href_vacio,"<a href=""#"" class=""px-3 py-1.5 text-sm text-gray-600 bg-gray-50 rounded-full hover:bg-purple-50 hover:text-purple-600 transition-colors"">"
includes/templates/components/biblioteca/generos-nav.php,131,#,ALTO,href_vacio,"<a href=""#"" class=""hover:text-purple-600 transition-colors"">Inicio</a>"
includes/templates/components/biblioteca/generos-nav.php,135,#,ALTO,href_vacio,"<a href=""#"" class=""hover:text-purple-600 transition-colors"">Biblioteca</a>"
includes/templates/components/podcast/episodios-recientes.php,201,#todos-episodios,ALTO,anchor_sin_id_en_templates,"<a href=""#todos-episodios"""
includes/templates/components/podcast/podcast-grid.php,144,#crear-podcast,ALTO,anchor_sin_id_en_templates,"<a href=""#crear-podcast"""
includes/templates/components/reciclaje/hero.php,50,#puntos-reciclaje,MEDIO,anchor_global_ok,"<a href=""#puntos-reciclaje"" class=""inline-flex items-center justify-center px-8 py-4 bg-green-600 hover:bg-green-700 text-white font-semibold rounded-xl shadow-lg hover:shadow-xl t"
includes/templates/components/reciclaje/hero.php,57,#guia-reciclaje,MEDIO,anchor_global_ok,"<a href=""#guia-reciclaje"" class=""inline-flex items-center justify-center px-8 py-4 bg-white hover:bg-gray-50 text-green-700 font-semibold rounded-xl border-2 border-green-200 shado"
